name,Type,N,L,k,Gamma,r,DMP_betac,MC_betac,LS,P_alphaC,R_alphaC,Source,Link
bio-dmela,Biological,7393,25569,6.92,-5.06,-0.046504416,0.04188285,0.04188285,0.2923,0.768749,0.58,NetRes,https://networkrepository.com/
bio-yeast-protein-inter,Biological,1458,1948,2.67,-2.98,-0.209540541,0.1980085,0.2380085,0.9141,2.404083,1.77,NetRes,
ca-aminer,Collaboration,942212,3808259,8.08,-4.39,0.1033,0.00877061,0.02877061,10.9531,28.806653,29,NetRes,
ca-AstroPh,Collaboration,17903,196972,22,-4.5,0.2013,0.01080618,0.01080618,0.1319,0.346897,0.22,NetRes,
ca-AstroPhysTechObs,Collaboration,3237,10569,6.53,-6.01,0.2871,0.04757973,0.10757973,1.7281,4.544903,2.3,APS,https://journals.aps.org/datasets
ca-BayesianNet,Collaboration,554,1238,4.47,-2.34,0.3248,0.0470722,0.0870722,0.7152,1.880976,2.34,Aminer,
ca-citeseer,Collaboration,227320,814134,7.16,-3.13,0.0696,0.01168399,0.07168399,5.861,15.41443,14.4,NetRes,
ca-CondMat,Collaboration,21363,91286,8.55,-3.35,0.1253,0.02793299,0.04793299,0.4659,1.225317,0.8,NetRes,
ca-CSphd,Collaboration,1025,1043,2.04,-2.28,-0.2532,0.46419565,0.56419565,1.468,3.86084,3.8,NetRes,
ca-Data_Mining,Collaboration,679,1687,4.97,-3.02,0.1175,0.07669147,0.07669147,0.3837,1.009131,1.26,Aminer,https://www.aminer.cn/data/
ca-Database_System,Collaboration,1127,6690,11.87,-2.76,0.2115,0.02710437,0.02710437,0.1587,0.417381,0.47,Aminer,
ca-dblp-2012,Collaboration,317080,1049866,6.62,-3.26,0.2665,0.00871693,0.02871693,6.6393,17.461359,17,NetRes,
ca-Erdos02,Collaboration,5534,8472,3.06,-1.93,-0.039865116,0.05786974,0.07786974,0.6303,1.657689,2.02,NetRes,
ca-Erdos992,Collaboration,4991,7428,2.98,-8.9,-0.4531,0.07770123,0.09770123,1.0423,2.741249,1.74,NetRes,
ca-FluidDynamics,Collaboration,7252,18514,5.11,-3.12,0.0087,0.08005506,0.10005506,0.5367,1.411521,1.34,APS,
