,name,Type,N,L,k,Gamma,r,DMP_betac,MC_betac,LS,P_alphaC,R_alphaC,Source,Link,Unnamed: 0,Gini_eigen,Gini_nonback,CV_eigen,CV_nonback,IPV4_eigen,IPV4_nonback
0,bio-dmela,Biological,7393,25569,6.92,-5.06,-0.04650441599999999,0.04188285,0.04188285,0.2923,0.7395,0.58,NetRes,https://networkrepository.com/,59,0.71437642,0.7058915809999999,0.300385735,0.292295904,0.004734991,2.9257937189999996
1,bio-yeast-protein-inter,Biological,1458,1948,2.67,-2.98,-0.20954054100000002,0.1980085,0.2380085,0.9141,2.3126,1.77,NetRes,,44,0.876089885,0.73593675,1.5565244109999998,0.91408634,0.227318475,2.233747861
2,ca-aminer,Collaboration,942212,3808259,8.08,-4.39,0.1033,0.00877061,0.02877061,10.9531,27.7113,29.0,NetRes,,11,0.99377238,0.999820174,5.253762957,10.95308271,0.00391945,114.0043639
3,ca-AstroPh,Collaboration,17903,196972,22.0,-4.5,0.2013,0.01080618,0.01080618,0.1319,0.3337,0.22,NetRes,,71,0.8299119309999999,0.8276219990000001,0.134023912,0.131902735,0.004457890999999999,37.18820485
4,ca-AstroPhysTechObs,Collaboration,3237,10569,6.53,-6.01,0.2871,0.04757973,0.10757973,1.7281,4.3721,2.3,APS,https://journals.aps.org/datasets,42,0.990509175,0.991986224,1.6753194059999998,1.7281002090000002,0.043182763,21.00527951
5,ca-BayesianNet,Collaboration,554,1238,4.47,-2.34,0.3248,0.047072199999999995,0.0870722,0.7152,1.8094,2.34,Aminer,,1,0.8990660490000001,0.896359604,0.724829622,0.7151607240000001,0.038319407,19.03379831
6,ca-citeseer,Collaboration,227320,814134,7.16,-3.13,0.0696,0.01168399,0.07168399,5.861000000000001,14.8284,14.4,NetRes,,8,0.9985302979999999,0.999034373,4.959599674,5.861026281,0.010646322,84.20596148
7,ca-CondMat,Collaboration,21363,91286,8.55,-3.35,0.1253,0.02793299,0.04793299,0.4659,1.1788,0.8,NetRes,,40,0.87617285,0.8719976859999999,0.481575873,0.465939704,0.010256944,12.55929606
8,ca-CSphd,Collaboration,1025,1043,2.04,-2.28,-0.2532,0.46419565,0.56419565,1.4680000000000002,3.714,3.8,NetRes,,43,0.954771267,0.84707755,2.6704873730000003,1.4679994980000002,0.251132933,2.436439922
9,ca-Data_Mining,Collaboration,679,1687,4.97,-3.02,0.1175,0.07669147,0.07669147,0.3837,0.9708,1.26,Aminer,https://www.aminer.cn/data/,75,0.7468219159999999,0.7252148490000001,0.41815581799999996,0.383715178,0.040217752,6.583751868999999
10,ca-Database_System,Collaboration,1127,6690,11.87,-2.76,0.2115,0.02710437,0.02710437,0.1587,0.4014,0.47,Aminer,,69,0.70490318,0.6979200959999999,0.162867659,0.15866986,0.015844536,22.53140365
11,ca-dblp-2012,Collaboration,317080,1049866,6.62,-3.26,0.2665,0.00871693,0.02871693,6.6393,16.7974,17.0,NetRes,,15,0.9983333670000001,0.998849656,5.859565924,6.639270087000001,0.007906561999999999,111.29400590000002
12,ca-Erdos02,Collaboration,5534,8472,3.06,-1.93,-0.039865116,0.05786974,0.07786974,0.6303,1.5947,2.02,NetRes,,33,0.6646920820000001,0.614152482,0.8570513540000001,0.630300041,0.163808131,15.64681048
13,ca-Erdos992,Collaboration,4991,7428,2.98,-8.9,-0.4531,0.07770123,0.09770123,1.0423,2.6369,1.74,NetRes,,56,0.811248819,0.794808306,1.139019664,1.042270048,0.024348923999999997,4.767879444
14,ca-FluidDynamics,Collaboration,7252,18514,5.11,-3.12,0.0087,0.08005506,0.10005506,0.5367,1.358,1.34,APS,,36,0.825786402,0.799532474,0.6048741320000001,0.536749733,0.017802144,2.350010834
15,ca-GenTheoFiledParti,Collaboration,10949,30364,5.55,-5.55,0.1816,0.04282558,0.08282558,2.9702,7.5145,4.5,APS,,26,0.992243753,0.995438432,2.1861465840000003,2.9701698810000003,0.027408306,21.56394435
16,ca-GrQc,Collaboration,4158,13422,6.46,-2.04,0.6392,0.02250307,0.08250307,1.1689,2.9573,2.52,NetRes,,20,0.976654597,0.9769991440000001,1.170484534,1.168894133,0.020895603999999998,43.40846176
17,ca-HepPh,Collaboration,11204,117619,21.0,-2.08,0.6295,0.00410258,0.00410258,0.2463,0.6231,0.32,NetRes,,35,0.956057577,0.9559892590000001,0.246431717,0.246271037,0.003889575,233.2076876
18,ca-Information_Fusion,Collaboration,348,595,3.42,-2.77,0.1728,0.13794160000000003,0.2379416,0.8439,2.1351,2.21,Aminer,,18,0.874604947,0.8619342440000001,0.8934397390000001,0.8439042729999999,0.07674749,5.227099524
19,ca-Information_Retrieval,Collaboration,657,1907,5.81,-2.5,0.3553,0.04240321,0.04240321,0.4814,1.2179,1.44,Aminer,,63,0.830158547,0.824121333,0.492482714,0.481385334,0.034719372000000005,21.41707927
20,ca-InterdisPhysics,Collaboration,2360,5745,4.87,-3.97,-0.0098,0.08396852,0.16396852,0.8638,2.1854,2.0,APS,,76,0.9383918379999999,0.93081281,0.94749168,0.863803943,0.065860637,7.951329162
21,ca-Machine_Learning,Collaboration,920,2285,4.97,-3.68,0.0859,0.08987507,0.08987507,0.3584,0.9068,1.04,Aminer,,16,0.7268228809999999,0.70130766,0.394025215,0.358419593,0.023227672,2.934573898
22,ca-MaterialsSci,Collaboration,12438,41912,6.74,-3.98,0.0763,0.06125867,0.10125867,2.3635,5.9797,4.6,APS,,27,0.978364465,0.98296731,2.31806888,2.363510726,0.050487635,15.49381051
23,ca-Math-compugeom,Collaboration,3621,9461,5.23,-2.44,0.1683,0.03691955,0.03691955,0.6281,1.5891,1.8,Pajek,http://vlado.fmf.uni-lj.si/pub/networks/data/default.htm,53,0.847254422,0.841012042,0.651167164,0.628084415,0.018210437,13.98021614
