,network,Type,N,L,k,Gamma,r,DMP_betac,MC_betac,LS,P_alphaC,R_alphaC,Source,Link,0rhos,0rhos_CI,2rhos,2rhos_CI,5rhos,5rhos_CI,10rhos,10rhos_CI,0time,0time_CI,2time,2time_CI,5time,5time_CI,10time,10time_CI
0,bio-dmela,Biological,7393,25569,6.92,-5.06,-0.04650441599999999,0.04188285,0.04188285,0.2923,0.7395,0.58,NetRes,https://networkrepository.com/,0.003206736101717841,0.0005374523615072646,0.03933453266603544,0.002321878271741233,0.10740382794535372,0.004011090496124803,0.2117294738265927,0.005634149043616643,31.666666666666668,1.5154118106223748,15.309257375381485,0.19349240106633658,10.278087279480037,0.07729366549729555,7.852589641434263,0.04154167755995708
1,bio-yeast-protein-inter,Biological,1458,1948,2.67,-2.98,-0.20954054100000002,0.1980085,0.2380085,0.9141,2.3126,1.77,NetRes,,0.0070283264746227704,0.0009768443655840476,0.015542729766803836,0.0017521667615037276,0.04324650205761316,0.0032279772877566656,0.10942729766803841,0.005246365089478858,17.0,0.9425104143377894,15.424528301886792,0.5129424052328257,14.101221640488657,0.30978836857484815,11.91472303206997,0.16790779902680875
2,ca-aminer,Collaboration,942212,3808259,8.08,-4.39,0.1033,0.00877061,0.02877061,10.9531,27.7113,29.0,NetRes,,1.1859326775715022e-06,3.581834297046617e-08,0.015196283108260138,0.002389265933795584,0.10434346219322192,0.005970971002144318,0.2633158630966279,0.008602002319085922,,,19.019607843137255,0.7446504344729306,12.813333333333333,0.14348856532644838,10.302984510766906,0.06826674150704548
3,ca-BayesianNet,Collaboration,554,1238,4.47,-2.34,0.3248,0.047072199999999995,0.0870722,0.7152,1.8094,2.34,Aminer,,0.013097292418772569,0.0016180475604978366,0.0334889891696751,0.0028402939935410036,0.061250361010830326,0.003967164832867798,0.1130889891696751,0.005453902927974097,9.833333333333334,0.3171769132710214,8.229038854805726,0.15736603281470707,6.754385964912281,0.09155672705588902,6.211538461538462,0.09880097903437246
4,ca-citeseer,Collaboration,227320,814134,7.16,-3.13,0.0696,0.01168399,0.07168399,5.861000000000001,14.8284,14.4,NetRes,,4.915097659686784e-06,4.972268465905457e-08,0.005163625725849022,0.001397901212083978,0.04465758930142529,0.004022066470034953,0.15499812335034313,0.007041943206529483,,,22.596153846153847,1.338325548494943,19.097345132743364,0.42801805170279295,14.495857233906946,0.15221397866047504
5,ca-CSphd,Collaboration,1025,1043,2.04,-2.28,-0.2532,0.46419565,0.56419565,1.4680000000000002,3.714,3.8,NetRes,,0.030105951219512195,0.002534196834434021,0.0415629268292683,0.0031158678503749523,0.06746702439024391,0.004156539883683474,0.12065765853658536,0.005671003755269008,11.2,0.2612165056614195,11.039735099337749,0.21817971934773617,10.610013175230566,0.1681500286508868,10.116385911179172,0.13079796424581147
6,ca-Data_Mining,Collaboration,679,1687,4.97,-3.02,0.1175,0.07669147,0.07669147,0.3837,0.9708,1.26,Aminer,https://www.aminer.cn/data/,0.020289690721649482,0.002036166033214274,0.0547321060382916,0.003585226901390917,0.1112578792341679,0.005192504639980194,0.22266303387334316,0.0070892110455267054,10.725631768953068,0.28628615869768836,9.35475234270415,0.16821877320458967,8.102225312934632,0.1034965489862314,7.003699593044765,0.06824192157399533
7,ca-Database_System,Collaboration,1127,6690,11.87,-2.76,0.2115,0.02710437,0.02710437,0.1587,0.4014,0.47,Aminer,,0.01511694764862467,0.001595969566208123,0.09863238686779062,0.004383777457139332,0.2196946761313221,0.006313653334820757,0.38258589174800356,0.007562662063822223,13.086466165413533,0.3812385085354517,8.665619107479573,0.09229966034047976,6.790291878172589,0.05198991796776298,5.61326860841424,0.030890737385937506
8,ca-dblp-2012,Collaboration,317080,1049866,6.62,-3.26,0.2665,0.00871693,0.02871693,6.6393,16.7974,17.0,NetRes,,3.3694966569950793e-06,2.1655149116368327e-08,0.0026637536268449605,0.001001485257420775,0.04664674624700392,0.0041028102690410795,0.17397295666708718,0.0073780811956548065,,,24.703703703703702,2.9344775888945165,15.695560253699789,0.3168368699248685,12.041477272727272,0.11242427091203133
9,ca-Information_Fusion,Collaboration,348,595,3.42,-2.77,0.1728,0.13794160000000003,0.2379416,0.8439,2.1351,2.21,Aminer,,0.014127873563218393,0.0013882783335230301,0.022007758620689655,0.0019843122535576525,0.04602155172413793,0.0031926358790694553,0.11449770114942528,0.005322697467343665,9.720238095238095,0.3271879234824766,9.294117647058824,0.2796357783847814,8.628389154704944,0.1612408538261807,7.919434628975265,0.1040123762910623
10,ca-Information_Retrieval,Collaboration,657,1907,5.81,-2.5,0.3553,0.04240321,0.04240321,0.4814,1.2179,1.44,Aminer,,0.01852389649923897,0.002080870648529503,0.053257229832572306,0.0037375211572530584,0.1037156773211568,0.005255417824814021,0.20234474885844753,0.0071040264217138716,10.288135593220339,0.30899173194716667,8.382089552238806,0.13831291385303146,6.926458832933653,0.08289509724742938,6.254397254397254,0.06220113521276449
11,ca-Machine_Learning,Collaboration,920,2285,4.97,-3.68,0.0859,0.08987507,0.08987507,0.3584,0.9068,1.04,Aminer,,0.017716956521739134,0.001802340087759216,0.050240652173913054,0.003302226834315608,0.12268195652173913,0.005212438306942513,0.23818641304347826,0.007030089026944825,14.243346007604563,0.44150104176240745,11.96200814111262,0.2212299303693861,9.87419165196943,0.12019534382073083,7.993388429752066,0.06688171353498618
